Reference,NumberOfShipsInvolved,ShipsInvolved,SOLASStatus,FlagStates,IncidentDateTime,TypeOfCasualty,Coordinates,Location,NumberOfInvestigationReports,NumberOfAnalyses,InitialEvent,SummaryOfEvents,ShipType1,Consequences1,GrossTonnage1,ClassificationSociety1,Deadweight1,Cargo1,CrewOnboard1,PassengersOnboard1,OthersOnboard1,DeadMissingCrew2,DeadMissingPassengers2,DeadMissingOthers3,SeriouslyInjuredCrew2,SeriouslyInjuredPassengers2,SeriouslyInjuredOthers2,InvestationReportDate,AnalysisDate
"C0000606","1","MELOI (-)","MELOI: Unknown/unspecified","CYP","1991-01-01 00:00","Unspecified"," ","","0","1","","","Bulk Dry (general, ore) Carrier","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","","2005-05-23"
"C0000235","1","FINN (-)","FINN: Unknown/unspecified","FIN","1990-12-27 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000234","1","WHITE NILE (-)","WHITE NILE: Unknown/unspecified","SDN","1990-12-24 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000233","1","ELOUNDA DAY (-)","ELOUNDA DAY: Unknown/unspecified","PAN","1990-12-23 00:00","Unspecified"," ","","0","0","","","","Total loss of the ship","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0007701","1","NADINE (-)","NADINE: Unknown/unspecified","","1990-12-16 22:47","Very serious","472658N 0611932W","Golfe du Saint-Laurent","1","0","Listing and Sinking","On 16th December 1990 the 37 metre fishing boat NADINE was returning from fishing grounds in the gulf of Saint-Laurent, when she began listing to port and started to sink. Search and rescue operations were instigated but from the ten fishermen on board only two were rescued, two were not found and six corpses were recovered.","Trawler","Loss of life,Total loss of the ship","245.42","","","","10","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","2010-04-06",""
"C0000232","1","BETHESDA 2 (-)","BETHESDA 2: Unknown/unspecified","HND","1990-12-16 00:00","Unspecified"," ","","0","0","","","","Total loss of the ship","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000231","1","ROSSO (-)","ROSSO: Unknown/unspecified","ITA","1990-12-14 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000605","1","SENG SOON CHEW (-)","SENG SOON CHEW: Unknown/unspecified","MYS","1990-12-05 00:00","Unspecified"," ","","0","0","","","General Cargo Ship","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000230","1","IONIA (-)","IONIA: Unknown/unspecified","MLT","1990-12-02 00:00","Unspecified"," ","","0","1","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","","2005-05-23"
"C0000229","1","LUNG YUE (-)","LUNG YUE: Unknown/unspecified","PAN","1990-12-01 00:00","Unspecified"," ","","0","0","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0000228","1","KINSMAN INDEPENDENT (-)","KINSMAN INDEPENDENT: Unknown/unspecified","USA","1990-11-24 00:00","Unspecified"," ","","0","1","","","","","","","","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","","2005-05-23"
